run,hidden_size,nlayers,dropout,embedding_size,alpha,max_rank,shuffle_labels,shuffle_input,train_loss,dev_loss,test_loss,train_acc,dev_acc,test_acc,train_norm,dev_norm,test_norm,train_rank,dev_rank,test_rank
0,776,0,0.15,768,0.0,1,False,False,0.8218,1.2343,1.1281,0.8289,0.7467,0.7670,1891.0786,1891.0786,1891.0786,31.0000,31.0000,31.0000
1,433,2,0.27,768,0.0009765625,1,False,False,1.2491,1.4383,1.3448,0.7679,0.7242,0.7424,534.3081,534.3081,534.3081,31.0000,31.0000,31.0000
2,310,5,0.5,768,0.0011782270808598852,2,False,False,1.3942,1.5542,1.4607,0.7440,0.7099,0.7283,442.5276,442.5276,442.5276,31.0000,31.0000,31.0000
3,300,1,0.44,768,0.001421536311369323,2,False,False,1.4318,1.5862,1.4947,0.7397,0.7060,0.7254,413.6314,413.6314,413.6314,31.0000,31.0000,31.0000
4,1009,2,0.1,768,0.0017150900003645502,3,False,False,1.4161,1.5736,1.4844,0.7443,0.7098,0.7294,410.7244,410.7244,410.7244,31.0000,31.0000,31.0000
5,657,3,0.5,768,0.0020692638561704995,4,False,False,1.6114,1.7421,1.6558,0.7143,0.6855,0.7056,327.2413,327.2413,327.2413,31.0000,31.0000,31.0000
6,455,2,0.49,768,0.0024965762178914648,4,False,False,1.7041,1.8246,1.7420,0.6979,0.6727,0.6925,291.0977,291.0977,291.0977,31.0000,31.0000,31.0000
7,103,1,0.44,768,0.0030121305183748843,5,False,False,1.8035,1.9143,1.8357,0.6780,0.6563,0.6738,257.2010,257.2010,257.2010,31.0000,31.0000,31.0000
8,203,4,0.05,768,0.003634149117781824,6,False,False,1.8661,1.9703,1.8971,0.6628,0.6416,0.6594,235.8618,235.8618,235.8618,31.0000,31.0000,31.0000
9,150,4,0.02,768,0.004384617376208487,6,False,False,2.0254,2.1155,2.0493,0.6270,0.6130,0.6296,196.0988,196.0988,196.0988,31.0000,31.0000,31.0000
10,72,3,0.23,768,0.005290060730222237,7,False,False,2.2422,2.3158,2.2589,0.5806,0.5729,0.5811,152.0838,152.0838,152.0838,31.0000,31.0000,31.0000
11,467,3,0.31,768,0.006382482239223045,7,False,False,2.4524,2.5115,2.4650,0.5460,0.5403,0.5432,116.8748,116.8748,116.8748,31.0000,31.0000,31.0000
12,377,0,0.37,768,0.007700493739376462,8,False,False,2.6574,2.7024,2.6655,0.5039,0.5004,0.5043,88.4570,88.4570,88.4570,31.0000,31.0000,31.0000
13,436,2,0.25,768,0.009290680585958758,9,False,False,2.8362,2.8703,2.8411,0.4651,0.4604,0.4653,67.4411,67.4411,67.4411,31.0000,31.0000,31.0000
14,382,2,0.41000000000000003,768,0.011209248221179687,9,False,False,3.0361,3.0612,3.0380,0.4207,0.4169,0.4245,48.2710,48.2710,48.2710,31.0000,31.0000,31.0000
15,326,3,0.09,768,0.013524008765720979,10,False,False,3.2130,3.2329,3.2141,0.3542,0.3518,0.3520,33.7529,33.7529,33.7529,31.0000,31.0000,31.0000
16,326,2,0.02,768,0.01631677785042834,11,False,False,3.3406,3.3581,3.3406,0.2838,0.2789,0.2838,25.1113,25.1113,25.1113,31.0000,31.0000,31.0000
17,247,2,0.15,768,0.01968626640460739,11,False,False,3.4387,3.4542,3.4379,0.2703,0.2645,0.2671,19.4860,19.4860,19.4860,31.0000,31.0000,31.0000
18,179,1,0.01,768,0.02375156961170491,12,False,False,3.4846,3.4992,3.4833,0.2632,0.2586,0.2589,17.3473,17.3473,17.3473,31.0000,31.0000,31.0000
19,137,5,0.3,768,0.028656376350145975,13,False,False,3.5441,3.5580,3.5423,0.2511,0.2466,0.2466,15.1293,15.1293,15.1293,31.0000,31.0000,31.0000
20,786,2,0.24,768,0.03457404790277603,13,False,False,3.6098,3.6227,3.6077,0.2319,0.2283,0.2283,13.0745,13.0745,13.0745,31.0000,31.0000,31.0000
21,410,1,0.49,768,0.04171374544281356,14,False,False,3.6987,3.7106,3.6965,0.2078,0.2052,0.2082,10.7685,10.7685,10.7685,31.0000,31.0000,31.0000
22,388,0,0.48,768,0.050327822873414196,14,False,False,3.8006,3.8110,3.7981,0.1954,0.1967,0.1959,8.6441,8.6441,8.6441,31.0000,31.0000,31.0000
23,38,2,0.4,768,0.06072074632210035,15,False,False,3.9209,3.9296,3.9184,0.1951,0.1962,0.1957,6.6115,6.6115,6.6115,31.0000,31.0000,31.0000
24,467,2,0.11,768,0.07325985555120318,16,False,False,4.0285,4.0356,4.0259,0.1951,0.1962,0.1957,5.2094,5.2094,5.2094,31.0000,31.0000,31.0000
25,176,4,0.05,768,0.08838834764831845,16,False,False,4.0755,4.0821,4.0735,0.1951,0.1962,0.1957,3.9114,3.9114,3.9114,31.0000,31.0000,31.0000
26,57,4,0.0,768,0.10664094190766783,17,False,False,4.1115,4.1173,4.1094,0.1951,0.1962,0.1957,3.5405,3.5405,3.5405,31.0000,31.0000,31.0000
27,968,3,0.22,768,0.12866277958043645,18,False,False,4.1559,4.1608,4.1536,0.1951,0.1962,0.1957,3.1601,3.1601,3.1601,31.0000,31.0000,31.0000
28,268,4,0.37,768,0.15523222650918542,18,False,False,4.2111,4.2151,4.2089,0.1951,0.1962,0.1957,2.7705,2.7705,2.7705,31.0000,31.0000,31.0000
29,270,0,0.04,768,0.18728838460958516,19,False,False,4.2805,4.2835,4.2783,0.1951,0.1962,0.1957,2.3611,2.3611,2.3611,31.0000,31.0000,31.0000
30,596,0,0.43,768,0.22596428459777515,19,False,False,4.3703,4.3726,4.3683,0.1951,0.1962,0.1957,1.9352,1.9352,1.9352,31.0000,31.0000,31.0000
31,694,3,0.18,768,0.2726269331663144,20,False,False,4.4910,4.4924,4.4893,0.1951,0.1962,0.1957,1.4413,1.4413,1.4413,31.0000,31.0000,31.0000
32,837,4,0.09,768,0.32892563008340914,21,False,False,4.6732,4.6739,4.6723,0.1951,0.1962,0.1957,0.8492,0.8492,0.8492,31.0000,31.0000,31.0000
33,487,0,0.14,768,0.39685026299204973,21,False,False,4.9287,4.9288,4.9286,0.1951,0.1962,0.1957,0.1312,0.1312,0.1312,31.0000,31.0000,31.0000
34,418,5,0.37,768,0.47880164034928685,22,False,False,4.9474,4.9474,4.9474,0.1951,0.1962,0.1957,0.0832,0.0832,0.0832,31.0000,31.0000,31.0000
35,407,5,0.35000000000000003,768,0.577676348436136,23,False,False,4.9533,4.9533,4.9533,0.1951,0.1962,0.1957,0.0672,0.0672,0.0672,31.0000,31.0000,31.0000
36,657,2,0.11,768,0.6969691317244994,23,False,False,4.9536,4.9536,4.9536,0.1951,0.1962,0.1957,0.0640,0.0640,0.0640,31.0000,31.0000,31.0000
37,442,1,0.41000000000000003,768,0.8408964152537145,24,False,False,4.9537,4.9537,4.9537,0.1951,0.1962,0.1957,0.0663,0.0663,0.0663,31.0000,31.0000,31.0000
38,398,4,0.23,768,1.0145453349375229,25,False,False,4.9538,4.9538,4.9538,0.1951,0.1962,0.1957,0.0663,0.0663,0.0663,31.0000,31.0000,31.0000
39,369,4,0.29,768,1.2240535433046547,25,False,False,4.9539,4.9539,4.9539,0.1951,0.1962,0.1957,0.0663,0.0663,0.0663,31.0000,31.0000,31.0000
40,75,4,0.33,768,1.4768261459394993,26,False,False,4.9540,4.9540,4.9540,0.1951,0.1962,0.1957,0.0615,0.0615,0.0615,31.0000,31.0000,31.0000
41,179,0,0.02,768,1.7817974362806772,26,False,False,4.9540,4.9540,4.9540,0.1951,0.1962,0.1957,0.0658,0.0658,0.0658,31.0000,31.0000,31.0000
42,442,4,0.19,768,2.149746679841392,27,False,False,4.9541,4.9541,4.9541,0.1712,0.1663,0.1657,0.0574,0.0574,0.0574,31.0000,31.0000,31.0000
43,111,1,0.22,768,2.5936791093020193,28,False,False,4.9540,4.9540,4.9540,0.1936,0.1975,0.1909,0.0582,0.0582,0.0582,31.0000,31.0000,31.0000
44,242,1,0.45,768,3.1292855968155457,28,False,False,4.9541,4.9541,4.9541,0.1572,0.1567,0.1562,0.0573,0.0573,0.0573,31.0000,31.0000,31.0000
45,107,3,0.21,768,3.7754972507267723,29,False,False,4.9541,4.9541,4.9541,0.1538,0.1571,0.1522,0.0573,0.0573,0.0573,31.0000,31.0000,31.0000
46,150,2,0.2,768,4.555154539026766,30,False,False,4.9541,4.9541,4.9541,0.1852,0.1847,0.1852,0.0445,0.0445,0.0445,31.0000,31.0000,31.0000
47,38,1,0.2,768,5.495814589832352,30,False,False,4.9541,4.9541,4.9541,0.1951,0.1962,0.1957,0.0465,0.0465,0.0465,31.0000,31.0000,31.0000
48,248,1,0.49,768,6.6307252030723465,31,False,False,4.9541,4.9541,4.9541,0.1724,0.1701,0.1664,0.0710,0.0710,0.0710,31.0000,31.0000,31.0000
49,670,0,0.45,768,8.0,31,False,False,4.9541,4.9541,4.9541,0.1649,0.1662,0.1659,0.0683,0.0683,0.0683,31.0000,31.0000,31.0000
