run,hidden_size,nlayers,dropout,embedding_size,alpha,max_rank,shuffle_labels,train_loss,dev_loss,test_loss,train_acc,dev_acc,test_acc,train_norm,dev_norm,test_norm,train_rank,dev_rank,test_rank
0,776,0,0.15,768,0.0,1,False,False,2.0876,2.2684,2.2650,0.3977,0.4636,0.4223,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000
1,433,2,0.27,768,0.0009765625,1,False,False,2.1383,2.2827,2.2742,0.3974,0.4659,0.4223,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000
2,310,5,0.5,768,0.0011782270808598852,1,False,False,2.2647,2.3469,2.3199,0.3951,0.4659,0.4223,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000
3,300,1,0.44,768,0.001421536311369323,1,False,False,2.2300,2.3278,2.3003,0.3961,0.4659,0.4223,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000
4,1009,2,0.1,768,0.0017150900003645502,2,False,False,0.9743,1.4135,1.4141,0.7638,0.6955,0.6893,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000
5,657,3,0.5,768,0.0020692638561704995,2,False,False,1.1324,1.2893,1.2810,0.7578,0.7523,0.7330,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000
6,455,2,0.49,768,0.0024965762178914648,2,False,False,1.1262,1.2863,1.2791,0.7588,0.7523,0.7330,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000
7,103,1,0.44,768,0.0030121305183748843,3,False,False,0.7267,1.1112,1.0311,0.8318,0.7955,0.7913,0.0000,0.0000,0.0000,3.0000,3.0000,3.0000
8,203,4,0.05,768,0.003634149117781824,3,False,False,0.6192,1.1924,1.0597,0.8722,0.7750,0.7840,0.0000,0.0000,0.0000,3.0000,3.0000,3.0000
9,150,4,0.02,768,0.004384617376208487,3,False,False,0.6070,1.2136,1.0812,0.8759,0.7773,0.7816,0.0000,0.0000,0.0000,3.0000,3.0000,3.0000
10,72,3,0.23,768,0.005290060730222237,4,False,False,0.6355,1.0107,0.9066,0.8629,0.8136,0.8180,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000
11,467,3,0.31,768,0.006382482239223045,4,False,False,0.6223,1.0008,0.8888,0.8642,0.8205,0.8228,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000
12,377,0,0.37,768,0.007700493739376462,4,False,False,0.5328,0.9963,0.8518,0.8795,0.8364,0.8350,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000
13,436,2,0.25,768,0.009290680585958758,4,False,False,0.6002,1.0083,0.8933,0.8679,0.8182,0.8228,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000
14,382,2,0.41000000000000003,768,0.011209248221179687,5,False,False,0.5742,0.9616,0.9117,0.8775,0.8364,0.8058,0.0000,0.0000,0.0000,5.0000,5.0000,5.0000
15,326,3,0.09,768,0.013524008765720979,5,False,False,0.5887,0.9771,0.9834,0.8785,0.8182,0.7888,0.0000,0.0000,0.0000,5.0000,5.0000,5.0000
16,326,2,0.02,768,0.01631677785042834,5,False,False,0.5769,0.9808,0.9910,0.8836,0.8182,0.7791,0.0000,0.0000,0.0000,5.0000,5.0000,5.0000
17,247,2,0.15,768,0.01968626640460739,6,False,False,0.4611,0.8573,0.8716,0.8919,0.8227,0.8107,0.0000,0.0000,0.0000,6.0000,6.0000,6.0000
18,179,1,0.01,768,0.02375156961170491,6,False,False,0.4304,0.8670,0.8864,0.9056,0.8227,0.8107,0.0000,0.0000,0.0000,6.0000,6.0000,6.0000
19,137,5,0.3,768,0.028656376350145975,6,False,False,0.4490,0.8440,0.8386,0.8929,0.8273,0.8131,0.0000,0.0000,0.0000,6.0000,6.0000,6.0000
20,786,2,0.24,768,0.03457404790277603,7,False,False,0.4499,0.9050,0.8520,0.9079,0.8523,0.8277,0.0000,0.0000,0.0000,7.0000,7.0000,7.0000
21,410,1,0.49,768,0.04171374544281356,7,False,False,0.4595,0.8925,0.8241,0.8989,0.8455,0.8350,0.0000,0.0000,0.0000,7.0000,7.0000,7.0000
22,388,0,0.48,768,0.050327822873414196,7,False,False,0.4542,0.8924,0.8234,0.8992,0.8500,0.8350,0.0000,0.0000,0.0000,7.0000,7.0000,7.0000
23,38,2,0.4,768,0.06072074632210035,8,False,False,0.4184,0.8444,0.8138,0.9102,0.8545,0.8228,0.0000,0.0000,0.0000,8.0000,8.0000,8.0000
24,467,2,0.11,768,0.07325985555120318,8,False,False,0.3922,0.8552,0.8208,0.9236,0.8386,0.8252,0.0000,0.0000,0.0000,8.0000,8.0000,8.0000
25,176,4,0.05,768,0.08838834764831845,8,False,False,0.3798,0.8595,0.8244,0.9269,0.8409,0.8277,0.0000,0.0000,0.0000,8.0000,8.0000,8.0000
26,57,4,0.0,768,0.10664094190766783,8,False,False,0.3705,0.8598,0.8290,0.9293,0.8409,0.8325,0.0000,0.0000,0.0000,8.0000,8.0000,8.0000
27,968,3,0.22,768,0.12866277958043645,9,False,False,0.3486,0.8420,0.8196,0.9299,0.8545,0.8155,0.0000,0.0000,0.0000,9.0000,9.0000,9.0000
28,268,4,0.37,768,0.15523222650918542,9,False,False,0.3451,0.8354,0.8223,0.9296,0.8591,0.8155,0.0000,0.0000,0.0000,9.0000,9.0000,9.0000
29,270,0,0.04,768,0.18728838460958516,9,False,False,0.3951,0.8514,0.8512,0.9216,0.8500,0.8131,0.0000,0.0000,0.0000,9.0000,9.0000,9.0000
30,596,0,0.43,768,0.22596428459777515,10,False,False,0.3484,0.8222,0.8270,0.9243,0.8591,0.8180,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000
31,694,3,0.18,768,0.2726269331663144,10,False,False,0.3950,0.8402,0.8649,0.9189,0.8477,0.8252,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000
32,837,4,0.09,768,0.32892563008340914,10,False,False,0.3765,0.8477,0.8710,0.9276,0.8523,0.8131,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000
33,487,0,0.14,768,0.39685026299204973,11,False,False,0.3573,0.8701,0.8288,0.9299,0.8455,0.8252,0.0000,0.0000,0.0000,11.0000,11.0000,11.0000
34,418,5,0.37,768,0.47880164034928685,11,False,False,0.2965,0.8528,0.8146,0.9446,0.8591,0.8252,0.0000,0.0000,0.0000,11.0000,11.0000,11.0000
35,407,5,0.35000000000000003,768,0.577676348436136,11,False,False,0.2886,0.8545,0.8173,0.9456,0.8614,0.8252,0.0000,0.0000,0.0000,11.0000,11.0000,11.0000
36,657,2,0.11,768,0.6969691317244994,12,False,False,0.4522,0.8295,0.8414,0.9052,0.8364,0.8155,0.0000,0.0000,0.0000,12.0000,12.0000,12.0000
37,442,1,0.41000000000000003,768,0.8408964152537145,12,False,False,0.3408,0.8227,0.7890,0.9299,0.8432,0.8301,0.0000,0.0000,0.0000,12.0000,12.0000,12.0000
38,398,4,0.23,768,1.0145453349375229,12,False,False,0.3606,0.8237,0.8150,0.9256,0.8455,0.8180,0.0000,0.0000,0.0000,12.0000,12.0000,12.0000
39,369,4,0.29,768,1.2240535433046547,12,False,False,0.3742,0.8201,0.8123,0.9206,0.8432,0.8180,0.0000,0.0000,0.0000,12.0000,12.0000,12.0000
40,75,4,0.33,768,1.4768261459394993,13,False,False,0.4292,0.8071,0.8295,0.9086,0.8636,0.8228,0.0000,0.0000,0.0000,13.0000,13.0000,13.0000
41,179,0,0.02,768,1.7817974362806772,13,False,False,0.3738,0.8127,0.8343,0.9236,0.8591,0.8252,0.0000,0.0000,0.0000,13.0000,13.0000,13.0000
42,442,4,0.19,768,2.149746679841392,13,False,False,0.4000,0.8029,0.8285,0.9162,0.8659,0.8325,0.0000,0.0000,0.0000,13.0000,13.0000,13.0000
43,111,1,0.22,768,2.5936791093020193,14,False,False,0.4074,0.8492,0.8070,0.9122,0.8409,0.8204,0.0000,0.0000,0.0000,14.0000,14.0000,14.0000
44,242,1,0.45,768,3.1292855968155457,14,False,False,0.3752,0.8308,0.7844,0.9183,0.8568,0.8228,0.0000,0.0000,0.0000,14.0000,14.0000,14.0000
45,107,3,0.21,768,3.7754972507267723,14,False,False,0.4054,0.8489,0.8071,0.9126,0.8364,0.8204,0.0000,0.0000,0.0000,14.0000,14.0000,14.0000
46,150,2,0.2,768,4.555154539026766,15,False,False,0.4074,0.8553,0.8165,0.9156,0.8432,0.8301,0.0000,0.0000,0.0000,15.0000,15.0000,15.0000
47,38,1,0.2,768,5.495814589832352,15,False,False,0.4074,0.8553,0.8165,0.9156,0.8432,0.8301,0.0000,0.0000,0.0000,15.0000,15.0000,15.0000
48,248,1,0.49,768,6.6307252030723465,15,False,False,0.3302,0.8303,0.7731,0.9273,0.8682,0.8301,0.0000,0.0000,0.0000,15.0000,15.0000,15.0000
49,670,0,0.45,768,8.0,15,False,False,0.3131,0.8326,0.7816,0.9329,0.8682,0.8277,0.0000,0.0000,0.0000,15.0000,15.0000,15.0000
